2.418181818,0.711765208,0.462791379,0.150891944,0.968702215,2.458999421,0.22914787,0.026961397,5.89E-06,1.25E-06,3.36E-12,2.03E-07,-2.63E-13,5
2.382352941,0.694470381,0.454330461,0.139739193,0.962824076,2.345342876,0.22258259,0.023401768,0.000389679,0.000120805,2.59E-08,1.74E-05,-3.85E-09,5
2.219123506,0.688356091,0.463094078,0.148632258,0.960314926,2.241974683,0.214041888,0.020000337,6.20E-05,1.38E-05,3.82E-10,1.45E-06,-1.33E-10,5
2.299539171,0.668664518,0.443703021,0.146238969,0.97304162,2.538100336,0.236580097,0.030452556,1.21E-06,5.95E-07,5.02E-13,8.91E-08,-6.36E-14,5
3.025641026,0.711955671,0.417590044,0.128632805,0.958965293,3.006600823,0.263332389,0.043417209,0.000359928,0.000143357,3.22E-08,2.76E-05,4.60E-09,5
2.828431373,0.69461294,0.421111067,0.135885394,0.972940007,2.829156408,0.254777386,0.038645732,0.000674458,0.000294764,1.31E-07,5.79E-05,4.64E-10,5
1.895652174,0.637958716,0.45311487,0.157616495,0.980437081,2.404040655,0.223886375,0.024586408,5.46E-05,1.83E-05,5.81E-10,2.86E-06,-2.04E-11,5
1.72260274,0.560731501,0.409375084,0.14207574,0.958408975,2.531883677,0.235494512,0.029664903,5.84E-05,2.02E-05,6.79E-10,3.05E-06,1.49E-10,5
2.1875,0.647420635,0.437909216,0.146263423,0.962253023,2.294369485,0.217221419,0.020354773,0.000660581,0.000162406,5.08E-08,1.90E-05,-1.58E-08,5
2.591666667,0.636130091,0.401497557,0.127283226,0.957799396,2.940604338,0.260658443,0.042130902,0.000238879,0.000116923,1.95E-08,2.37E-05,7.68E-10,5
1.471389646,0.595019679,0.450325409,0.149363793,0.968625889,2.10610315,0.208918284,0.017472566,0.00024783,3.05E-05,1.92E-09,1.42E-06,-1.83E-09,5
2.090909091,0.688024881,0.473060518,0.153123963,0.96587692,2.129670221,0.207874153,0.017304768,0.000185907,4.78E-05,4.45E-09,5.93E-06,6.80E-10,5
2.25862069,0.662238418,0.442527154,0.147715774,0.969706825,2.352293909,0.222142611,0.023274244,0.000355828,0.000113557,2.28E-08,1.73E-05,3.76E-10,5
2.250965251,0.726716425,0.486249295,0.151089314,0.970461299,2.220139258,0.21183411,0.019275499,5.47E-05,1.50E-05,4.30E-10,2.08E-06,-6.12E-12,5
2.679069767,0.665742087,0.413965227,0.128883563,0.953871518,2.61471346,0.240717234,0.032071681,0.00022721,9.89E-05,1.48E-08,1.77E-05,-9.46E-11,5
1.957364341,0.658553995,0.463023752,0.14524415,0.953292522,2.048792037,0.206500699,0.016339406,1.75E-05,3.12E-06,2.30E-11,3.84E-07,6.27E-13,6
1.608815427,0.477025076,0.354250602,0.122231928,0.964220332,2.942334815,0.268669959,0.046306316,7.51E-05,7.42E-06,-3.46E-11,-7.48E-07,-1.72E-10,6
2.254032258,0.507469415,0.339372123,0.116414549,0.953382165,3.269384753,0.29948327,0.063546648,9.39E-05,4.70E-05,3.11E-09,1.10E-05,2.46E-10,6
2.061983471,0.496062373,0.34274068,0.116603606,0.952254916,3.115822208,0.284265817,0.054374675,0.000347613,0.00014635,3.27E-08,3.10E-05,-4.15E-09,6
2.8,0.659043498,0.401471565,0.116336406,0.9438712,2.776198714,0.252462939,0.03782637,2.55E-05,9.98E-06,1.56E-10,1.63E-06,3.08E-11,6
2.139705882,0.670788483,0.45741628,0.138684386,0.954023143,2.288091275,0.220235525,0.022555208,5.73E-05,1.33E-05,3.51E-10,1.64E-06,1.03E-10,6
2.066914498,0.500063518,0.345218625,0.119239925,0.962964155,3.048744505,0.274393263,0.049024721,0.000262616,0.00014336,2.78E-08,3.17E-05,-1.86E-10,6
1.488764045,0.485626457,0.366699769,0.129383222,0.951712247,2.721018049,0.24651134,0.034411294,0.000437135,0.000134714,3.13E-08,1.94E-05,-9.35E-09,6
1.465053763,0.53411019,0.404558665,0.13969503,0.96479325,2.424866094,0.227585016,0.025852916,2.65E-05,2.69E-06,7.21E-12,-1.76E-08,2.16E-11,6
1.840336134,0.598849814,0.429166157,0.14067474,0.966983178,2.384739079,0.226972876,0.025289392,0.000400181,0.000141797,3.37E-08,2.21E-05,2.01E-09,6
2.486363636,0.652210404,0.419137843,0.139489862,0.966600574,2.545217761,0.239339427,0.03137057,8.74E-05,7.13E-06,-7.25E-11,-7.34E-07,-1.62E-10,6
2.510791367,0.660814042,0.422892243,0.13390324,0.958341119,2.389785455,0.22558763,0.025057505,2.06E-05,5.14E-06,5.08E-11,5.91E-07,1.47E-11,6
2.417040359,0.654762598,0.425811534,0.136599986,0.962520638,2.4311373,0.228367951,0.026002647,0.000229008,4.19E-05,3.39E-09,3.27E-06,2.30E-09,6
2.082352941,0.638451313,0.4396097,0.142425833,0.953972887,2.287737156,0.218964023,0.022079007,0.000131394,4.45E-05,3.39E-09,6.30E-06,-3.53E-10,6
1.207446809,0.425965414,0.331597864,0.123981804,0.962500165,2.807262269,0.266965943,0.045171312,1.32E-05,1.53E-06,1.98E-12,-4.70E-08,-6.56E-12,6
2.648648649,0.657351229,0.410873011,0.122885034,0.95214212,2.553757247,0.236892282,0.029904004,0.000225509,0.000101407,1.53E-08,1.74E-05,1.03E-10,6
1.612244898,0.628770918,0.466708328,0.156290898,0.965165142,2.14849858,0.2117342,0.019058713,4.50E-05,1.29E-05,3.06E-10,1.55E-06,-4.95E-11,6
1.621794872,0.560663069,0.415575873,0.110354256,0.963134242,2.29954545,0.226533592,0.025445178,1.61E-05,8.55E-06,1.00E-10,1.36E-06,-9.88E-13,6
2.183206107,0.639633267,0.432958365,0.137585216,0.95208204,2.205813521,0.214992634,0.019162991,0.000711659,0.0002178,8.50E-08,2.79E-05,-1.14E-08,6
1.519083969,0.589095286,0.443028752,0.151435837,0.973248095,2.220147326,0.218573138,0.021705541,0.00020571,5.01E-05,4.93E-09,6.12E-06,1.27E-09,6
2.358422939,0.670226384,0.440273258,0.138438858,0.956947977,2.298368515,0.217078414,0.021226422,0.000101748,3.81E-05,2.37E-09,5.49E-06,-1.06E-10,6
1.849056604,0.596588371,0.426945762,0.141433438,0.963298246,2.395642653,0.229180911,0.026612954,0.00010298,3.82E-05,2.40E-09,6.23E-06,-5.30E-11,6
2.525345622,0.595823943,0.380351599,0.119215567,0.953209294,2.976276932,0.278030066,0.050963816,0.00020785,9.82E-05,1.39E-08,2.05E-05,-1.64E-09,6
2.428571429,0.670631729,0.435269712,0.13566534,0.970996239,2.647623495,0.241575434,0.032179756,0.000451321,0.00010803,2.19E-08,1.35E-05,9.54E-09,6
2.292,0.631626527,0.419667361,0.135520525,0.959628581,2.418516931,0.226743276,0.025408979,8.90E-05,6.40E-06,-1.14E-10,-8.66E-07,1.01E-10,6
1.909698997,0.631688231,0.447632334,0.090958815,0.951384325,1.963504997,0.208229632,0.017235966,1.04E-05,2.68E-06,1.37E-11,3.06E-07,-3.71E-12,6
1.980487805,0.470719692,0.329692991,0.114706571,0.957031536,3.115028205,0.28878402,0.056677415,0.000274492,8.43E-05,1.22E-08,1.40E-05,4.11E-09,6
1.90070922,0.697675188,0.495119968,0.157504755,0.966014748,1.922353458,0.194891799,0.011993233,0.000230995,4.28E-05,4.19E-09,4.44E-06,-7.27E-10,6
2.167346939,0.617740882,0.419269605,0.137499479,0.964407003,2.437336438,0.231969245,0.027690484,0.000128658,4.39E-05,3.29E-09,6.96E-06,2.77E-10,6
2.231270358,0.67725576,0.454682441,0.140104073,0.964357173,2.392899432,0.22711934,0.025878359,4.78E-05,4.02E-06,-4.73E-12,-2.61E-07,5.56E-11,6
1.364269142,0.433497877,0.33238627,0.120122355,0.951605708,2.72804977,0.257705074,0.039766489,0.000117674,6.68E-05,5.92E-09,1.33E-05,2.33E-10,6
2.217948718,0.655114207,0.440818846,0.14571898,0.968278212,2.270614355,0.218527664,0.021753007,7.49E-05,2.98E-05,1.40E-09,4.39E-06,5.05E-11,6
2.00754717,0.607944389,0.423891386,0.143508219,0.964539326,2.362730645,0.224362729,0.024530903,7.38E-05,4.63E-06,-8.54E-11,-7.25E-07,-5.40E-12,6
2.074204947,0.550074945,0.379278102,0.125895998,0.953180171,2.645882887,0.242625613,0.032644799,0.000115533,1.87E-05,6.18E-10,8.73E-07,6.11E-10,6
1.394366197,0.472934984,0.361365771,0.12922519,0.955862394,2.633256633,0.247236235,0.03506201,8.36E-05,3.01E-05,1.48E-09,4.70E-06,-2.67E-10,6
1.291666667,0.473492018,0.365855924,0.131979909,0.968366946,2.785556833,0.253325687,0.038485852,8.03E-05,3.26E-05,1.66E-09,5.94E-06,-1.76E-10,6
2.129963899,0.667365233,0.455834337,0.141926296,0.937082494,2.1583192,0.206931517,0.016312089,0.000433052,0.000127149,2.98E-08,1.62E-05,1.15E-09,6
2.134020619,0.428056399,0.292176834,0.096332493,0.936177809,3.942501016,0.345059294,0.092736939,0.000767179,0.000416852,2.35E-07,0.000118109,-2.17E-08,6
2.654255319,0.654074106,0.40843387,0.129397314,0.96142396,2.546746999,0.240823555,0.031938195,8.76E-05,1.69E-05,5.22E-10,1.39E-06,-3.86E-10,6
1.222811671,0.370020771,0.28769361,0.106420188,0.932588425,3.288477072,0.297356624,0.062249807,8.29E-05,5.23E-05,3.44E-09,1.30E-05,6.66E-11,6
1.188432836,0.657414946,0.512504454,0.179232197,0.96722311,1.180348041,0.168963181,0.000375289,0.000819591,4.73E-06,2.64E-10,5.42E-08,-1.31E-10,7
1.155688623,0.664451753,0.519137143,0.183583733,0.95838171,1.161938408,0.166487388,0.000384454,0.000515913,7.37E-06,4.29E-10,1.11E-07,1.51E-10,7
1.51635514,0.712575422,0.536090079,0.190878352,0.985992214,1.608551474,0.176491291,0.004300277,0.000537843,3.40E-05,4.37E-09,2.08E-06,1.41E-09,7
1.139959432,0.667387915,0.521923109,0.193842016,0.969236737,1.182968658,0.165472822,0.000216754,0.000447094,4.15E-06,6.03E-11,3.96E-09,-1.68E-10,7
1.334448161,0.480672836,0.369770867,0.034703021,0.482082096,1.160101848,0.525009025,0.031967867,0.007533756,0.008502635,4.46E-05,0.000979282,-5.14E-05,7
1.1003861,0.644850301,0.505307337,0.183491355,0.973960172,1.108547167,0.168492128,0.0002051,0.000879097,4.80E-06,3.11E-10,5.62E-08,2.58E-11,7
1.12633452,0.671732079,0.525714767,0.182007762,0.968685522,1.131984482,0.166484345,9.15E-05,0.000642348,2.59E-06,8.63E-11,2.46E-08,6.13E-11,7
1.140625,0.679585496,0.531441755,0.183126502,0.963184077,1.106733362,0.167895719,0.000307039,0.000657274,1.04E-06,-1.67E-11,7.59E-09,-2.14E-11,7
1.253424658,0.694481872,0.538546164,0.183421838,0.981454817,1.330630532,0.172878698,0.002215332,0.000780441,2.42E-05,3.25E-09,1.04E-06,-7.30E-10,7
1.254278729,0.66322319,0.514266704,0.181997668,0.969157427,1.338796691,0.171687724,0.001256409,0.00093295,1.65E-05,2.01E-09,5.46E-07,3.88E-10,7
1.098646035,0.682228526,0.53463717,0.190184689,0.971835564,1.10587688,0.166767345,9.97E-05,0.000667415,2.24E-06,8.47E-11,2.05E-08,-1.76E-11,7
1.170263789,0.698470732,0.545201201,0.196526887,0.977299527,1.219279728,0.166991854,0.000694809,0.000530227,4.57E-06,1.05E-10,2.37E-08,-1.99E-10,7
1.295238095,0.687029499,0.530663699,0.191674378,0.981624153,1.314408366,0.170091852,0.001400049,0.000714556,1.06E-05,9.15E-10,3.95E-07,4.82E-11,7
1.215456674,0.662440832,0.515359073,0.184680524,0.969038787,1.229269112,0.167712669,0.000913026,0.000501402,3.41E-06,-1.20E-11,-6.29E-08,1.41E-10,7
1.759162304,0.714963538,0.5190213,0.187419668,0.985158267,1.716485353,0.186151942,0.008445985,0.000323685,3.93E-05,4.32E-09,3.45E-06,9.47E-10,7
1.103960396,0.730150846,0.57205902,0.203024892,0.975403881,1.095719376,0.164305575,0.000162766,0.000397704,2.54E-07,7.45E-13,-1.20E-09,2.44E-12,7
1.05955335,0.687905696,0.539828133,0.191131692,0.962770327,1.037572395,0.167384354,6.65E-05,0.000704734,1.35E-07,-1.25E-12,-5.94E-11,-3.90E-13,7
1.303571429,0.673271363,0.519602799,0.189645628,0.973721968,1.336615097,0.16921303,0.001363739,0.00057046,1.92E-05,1.98E-09,7.02E-07,-3.60E-10,7
1.224256293,0.663500075,0.51581449,0.187140381,0.972597629,1.240814186,0.167115058,0.001145581,0.000376219,6.73E-06,2.18E-10,5.96E-08,-2.60E-10,7
1.046610169,0.695464215,0.545933011,0.195546645,0.965401869,1.11558712,0.163511062,0.000331769,0.000130807,5.93E-07,2.85E-12,1.73E-09,4.37E-12,7
1.4,0.670451395,0.511944314,0.178983611,0.975812127,1.395235082,0.171347279,0.002013968,0.000621587,1.34E-05,9.30E-10,3.26E-07,7.92E-10,7
1.345047923,0.667655741,0.513022927,0.180264184,0.962213181,1.359715302,0.17053591,0.002124374,0.000445962,2.22E-05,2.17E-09,9.34E-07,-4.25E-10,7
1.307692308,0.668134748,0.515422883,0.181728084,0.963168289,1.314241585,0.169270741,0.00117967,0.000606317,1.61E-05,1.59E-09,5.36E-07,1.35E-10,7
1.297968397,0.668605359,0.51629241,0.177288628,0.968743868,1.298873421,0.168355165,0.001090831,0.000538627,1.11E-05,8.53E-10,3.66E-07,-1.14E-10,7
1.208333333,0.700966859,0.545638314,0.197468299,0.983217508,1.217940838,0.168589144,0.001159303,0.000590781,1.22E-05,9.50E-10,3.89E-07,-4.09E-10,7
1.041214751,0.711833424,0.558844736,0.194220286,0.967480299,1.011589331,0.164288974,2.39E-05,0.000391702,4.65E-07,-3.73E-12,-2.19E-09,5.04E-12,7
1.187179487,0.72998837,0.569132452,0.200429454,0.984090485,1.202617226,0.165291807,0.000536378,0.000422417,1.89E-06,2.46E-11,2.10E-08,-4.76E-11,7
1.133603239,0.701371819,0.548696183,0.198876651,0.977808407,1.125107254,0.165765947,0.000291057,0.000529494,4.14E-07,-5.47E-12,-5.89E-09,2.76E-12,7
1.027559055,0.667558527,0.524202378,0.190756347,0.965099606,1.029263222,0.16622221,0.000151112,0.000546955,2.57E-07,-3.00E-12,-1.36E-09,-5.75E-13,7
1.285340314,0.713705335,0.551804431,0.202298711,0.987711163,1.256757829,0.166009025,0.00126758,0.000266702,5.85E-06,2.25E-10,2.08E-07,-5.15E-11,7
1.044,0.701760536,0.550906036,0.184043474,0.953876239,1.029581281,0.168650557,3.86E-05,0.000715359,2.78E-06,-1.24E-10,-1.10E-08,5.53E-12,7
1.14973262,0.628964059,0.491590705,0.186582329,0.959568171,1.123049136,0.165254121,0.000200029,0.000392579,1.74E-06,4.52E-11,3.14E-09,4.56E-12,7
1.100686499,0.696739249,0.545960597,0.185353617,0.947768462,1.083645426,0.166721196,0.000140949,0.000527898,2.13E-07,1.79E-12,1.31E-09,1.39E-12,7
1.07239819,0.648323692,0.508570809,0.191110806,0.957931929,1.019037855,0.165947229,9.76E-05,0.000538541,7.87E-08,-4.32E-13,-4.05E-10,2.76E-13,7
1.138053097,0.675730467,0.528504787,0.182658419,0.955673165,1.123851621,0.167485669,9.24E-05,0.00069294,1.11E-06,6.71E-12,3.37E-09,-3.02E-11,7
1.111111111,0.686991346,0.538067111,0.18899902,0.970612392,1.103610665,0.164614984,0.000111332,0.000394127,5.04E-07,6.66E-12,2.37E-09,2.48E-12,7
1.464367816,0.607688699,0.460330924,0.157457921,0.938136346,1.539391917,0.179024242,0.002544194,0.001411264,7.24E-05,2.31E-08,3.65E-06,9.72E-10,7
1.443418014,0.686170901,0.521169207,0.175610429,0.962359684,1.378482606,0.171419002,0.002086938,0.000502646,1.16E-05,8.78E-10,5.28E-07,-6.40E-11,7
1.095808383,0.699044534,0.547880936,0.182472589,0.956565109,1.056301202,0.165788282,9.31E-05,0.000425575,4.93E-08,-1.82E-13,1.25E-10,-1.34E-13,7
1.367346939,0.723299372,0.554399544,0.205114047,0.991563339,1.372172826,0.168297728,0.002307037,0.000221994,8.18E-06,3.44E-10,3.87E-07,-5.52E-11,7
1.262032086,0.711303589,0.551160071,0.203293309,0.987185031,1.227850925,0.164222771,0.001053872,0.000128864,2.87E-06,5.49E-11,9.00E-08,-6.88E-12,7
1.491638796,0.688074598,0.519372439,0.196208776,0.991463843,1.544926485,0.17654389,0.005084884,0.000228753,2.03E-05,1.37E-09,1.44E-06,-1.46E-10,7
1.104046243,0.65792385,0.515468589,0.175134892,0.93689561,1.096954929,0.170450848,2.69E-05,0.000832345,2.69E-06,1.71E-11,9.61E-09,-1.26E-10,7
1.141772152,0.676808218,0.529234817,0.195591525,0.980467098,1.15384057,0.164766574,0.000202508,0.000463697,3.52E-06,1.42E-10,4.92E-08,-6.83E-12,7
1.180094787,0.685288548,0.534551418,0.196073148,0.979427716,1.12225634,0.163499446,0.000269968,0.000263034,3.76E-06,1.12E-10,5.43E-08,3.85E-11,7
1.087527352,0.723586596,0.567304496,0.19835492,0.976436828,1.08656024,0.16376725,0.0001066,0.000384931,2.56E-07,1.21E-12,-4.90E-10,2.23E-12,7
1.334448161,0.536399527,0.412640164,0.043692526,0.564890011,1.149659424,0.376793534,0.017621866,0.01013321,0.006409751,3.01E-05,0.000524622,4.19E-05,7
1.09631728,0.702114032,0.550274967,0.194106583,0.964760612,1.059036165,0.16462212,8.12E-05,0.000421093,3.03E-07,3.41E-12,1.38E-09,1.83E-13,7
1.392649903,0.619786965,0.473670078,0.168362159,0.950473981,1.372253326,0.172525434,0.001599892,0.000828276,3.45E-05,5.84E-09,1.33E-06,2.56E-10,7
1.156950673,0.714699134,0.558351317,0.201193737,0.980953829,1.168612829,0.164524641,0.000432438,0.000379828,1.49E-06,3.47E-11,2.77E-08,-7.19E-12,7
1.260089686,0.672486156,0.521174707,0.187544408,0.965542129,1.239469209,0.168211365,0.000668381,0.000609129,2.56E-06,9.90E-11,5.55E-08,2.00E-11,7
1.312056738,0.691457415,0.533176441,0.180931369,0.972921461,1.294865488,0.170957947,0.001553109,0.000670403,1.15E-05,1.00E-09,4.38E-07,-8.39E-11,7
1.307304786,0.699198711,0.539408032,0.200514279,0.987240195,1.288243828,0.166790798,0.001426737,0.000317524,6.36E-06,2.72E-10,2.06E-07,8.76E-11,7
1.2593361,0.662922884,0.513798526,0.176417872,0.970529439,1.247183288,0.170874884,0.001023606,0.000784453,8.27E-06,5.00E-10,2.15E-07,-4.40E-10,7
1.158018868,0.681238712,0.532174857,0.192492952,0.972616174,1.15454128,0.164496194,0.000441981,0.000350545,1.06E-06,-1.86E-11,-1.76E-08,-8.57E-12,7
1.103950104,0.671118315,0.52580842,0.190619751,0.967240635,1.07606086,0.165136787,3.07E-06,0.000519149,3.88E-07,5.00E-12,4.04E-10,2.29E-12,7
1.214123007,0.708297897,0.551093165,0.194723021,0.978026744,1.218301278,0.167108441,0.000783012,0.000504942,2.66E-06,7.28E-11,4.21E-08,-6.46E-11,7
1.203821656,0.698858296,0.544187118,0.195530766,0.974162904,1.154135721,0.163858113,0.000292632,0.000292882,2.46E-06,6.48E-11,3.99E-08,-1.20E-11,7
1.241545894,0.63392639,0.492103226,0.176653204,0.959557555,1.205158971,0.167918946,0.000334831,0.00072582,8.93E-06,6.95E-10,1.63E-07,1.85E-10,7
1.465437788,0.635316132,0.481192717,0.163846943,0.949406494,1.491635359,0.176989845,0.002604377,0.001119161,5.31E-05,1.27E-08,2.67E-06,-2.50E-09,7
1.19266055,0.665860974,0.518928452,0.181024804,0.959418365,1.204532707,0.170739153,0.000338742,0.001014066,4.04E-06,2.46E-10,6.46E-08,-8.14E-11,7
1.105405405,0.720755964,0.564661573,0.206820827,0.985966038,1.097409621,0.164205747,0.000208226,0.000415906,3.86E-07,1.16E-13,-1.65E-09,-4.90E-12,7
1.334448161,0.487172153,0.374770646,0.040311495,0.513157241,1.166508302,0.450798434,0.026286397,0.014329824,0.008668823,6.32E-05,0.001055239,7.31E-05,7
1.128820961,0.650572669,0.509087551,0.171317829,0.938115262,1.135854438,0.172839059,0.000146626,0.001100585,2.92E-06,1.65E-10,2.47E-08,-1.47E-11,7
1.334448161,0.508841083,0.391440069,0.049368605,0.544913311,1.071419236,0.377315111,0.011377621,0.015988913,0.012100569,0.000150214,0.001112323,7.59E-05,7
1.157894737,0.697680383,0.545023154,0.194502702,0.979540618,1.118056623,0.164617988,0.000192038,0.000429982,1.27E-06,2.33E-11,1.42E-08,1.84E-11,7
1.42074928,0.680875192,0.518603216,0.186326705,0.974845899,1.439507357,0.170852807,0.002137549,0.000517079,2.32E-05,2.46E-09,1.04E-06,-5.87E-10,7
1.103157895,0.691191241,0.541554313,0.197174066,0.969662383,1.080388101,0.163271983,2.50E-05,0.000281637,3.79E-07,3.72E-12,1.22E-09,-1.26E-12,7
1.289473684,0.625671321,0.483545441,0.177475521,0.949305445,1.28426848,0.168891138,0.000601354,0.00068818,2.13E-05,2.47E-09,5.21E-07,-7.38E-10,7
1.236893204,0.702338023,0.545428411,0.19230014,0.975364589,1.170543567,0.166054469,0.000607627,0.000461341,3.00E-06,1.11E-10,7.33E-08,1.28E-11,7
1.580174927,0.524757135,0.391304724,0.142971311,0.946989075,2.197457516,0.212879082,0.018139055,0.000558453,0.000101212,2.14E-08,7.52E-06,1.11E-08,8
2.576923077,0.647522603,0.409719901,0.135894117,0.967837512,2.704990701,0.241446749,0.031208954,0.001119042,0.000510306,3.86E-07,8.99E-05,-8.36E-09,8
1.811518325,0.545524014,0.392757639,0.141920256,0.94536515,2.426048059,0.242542792,0.03103706,0.001560981,0.000696792,7.26E-07,0.000122747,2.92E-08,8
1.773279352,0.616050136,0.446227007,0.155061289,0.947451471,1.777094666,0.189043216,0.008731784,0.000399855,5.94E-05,8.83E-09,4.65E-06,-2.40E-09,8
2.923529412,0.610983548,0.364529795,0.120153886,0.938189484,2.951424029,0.269337506,0.045061509,0.00148769,0.00076977,8.23E-07,0.000161567,-3.42E-08,8
1.994652406,0.630076988,0.440268765,0.151261676,0.943779326,2.087772366,0.207058495,0.015612464,0.000621746,0.000179704,6.01E-08,2.24E-05,9.63E-10,8
1.9004329,0.652816811,0.463306184,0.154663117,0.944656107,1.861771583,0.191888833,0.010414108,0.000157631,4.01E-05,3.19E-09,3.93E-06,-1.02E-10,8
1.810408922,0.677125715,0.48759229,0.166521766,0.966306639,1.774677008,0.188620071,0.00902341,0.00036846,6.96E-05,1.11E-08,6.61E-06,-3.86E-11,8
2.461538462,0.66592228,0.429775567,0.144661899,0.952882032,2.327279388,0.222263239,0.022441335,0.000645114,0.000152195,4.47E-08,1.65E-05,-1.66E-08,8
1.398373984,0.633455048,0.483788121,0.170812339,0.956088643,1.668839013,0.182525988,0.007037779,9.56E-05,1.65E-05,6.55E-10,1.38E-06,3.73E-11,8
1.023648649,0.510285657,0.400722685,0.149146095,0.952526146,2.174197442,0.212670388,0.018571148,0.000295987,6.53E-05,8.73E-09,7.04E-06,2.51E-09,8
1.613888889,0.495438898,0.367654055,0.137298686,0.944837521,2.392140589,0.22034309,0.021377321,0.000683196,0.000177712,6.06E-08,2.19E-05,-1.27E-08,8
2.058181818,0.66287504,0.458288197,0.148689434,0.941425782,1.996685162,0.197520491,0.012230248,0.00039466,8.57E-05,1.56E-08,8.67E-06,1.98E-09,8
2.209923664,0.600752812,0.404793517,0.135355125,0.932016097,2.334830899,0.218106882,0.019547162,0.001296191,0.000491722,3.92E-07,6.87E-05,2.01E-08,8
2.8,0.641182969,0.390591411,0.123769037,0.930864944,2.602674884,0.243741676,0.032095448,0.00086937,0.000288948,1.42E-07,4.40E-05,-2.65E-08,8
2.264367816,0.594167947,0.396650395,0.131679513,0.93257358,2.2673569,0.217598522,0.019408794,0.001278286,0.00047344,3.68E-07,6.60E-05,3.77E-09,8
1.833865815,0.626994022,0.449802912,0.138912995,0.931016955,1.777370074,0.186691278,0.008015705,0.000344323,6.62E-05,9.98E-09,5.90E-06,3.78E-10,8
2.357933579,0.651236653,0.427834766,0.134301999,0.940884953,2.28105565,0.219768406,0.021462947,0.000262879,8.11E-05,1.15E-08,9.06E-06,3.00E-09,8
2.088803089,0.607376587,0.417758192,0.143496135,0.946257721,2.129312617,0.209208447,0.01647297,0.00062424,0.00020954,7.57E-08,2.69E-05,3.05E-09,8
2.063758389,0.605161783,0.417995101,0.137338178,0.940607747,2.036042249,0.203014174,0.013331665,0.001044845,0.000295442,1.64E-07,3.41E-05,-1.96E-09,8
1.557647059,0.569431313,0.425970035,0.144752482,0.911298694,1.385153732,0.173819666,0.002811237,0.000396902,2.12E-05,1.50E-09,7.01E-07,-1.23E-09,9
1.674358974,0.633423646,0.465857741,0.151988807,0.937054894,1.651509829,0.185116753,0.006813154,0.000563017,6.05E-05,9.91E-09,4.43E-06,-5.15E-09,9
1.45751634,0.605974677,0.459435926,0.165591419,0.948514738,1.508482344,0.178126516,0.003771273,0.000745103,7.03E-05,1.38E-08,3.23E-06,8.21E-09,9
1.316195373,0.610288801,0.470386938,0.17088794,0.941153697,1.317647228,0.171050835,0.001523348,0.000600054,3.32E-05,3.62E-09,6.63E-07,2.96E-09,9
1.296296296,0.634447888,0.489997945,0.171436339,0.949776205,1.31897373,0.168061721,0.001160214,0.000385529,1.98E-05,1.44E-09,4.59E-07,9.66E-10,9
1.530120482,0.618400768,0.46436889,0.169351682,0.961129798,1.50945872,0.174455751,0.003664738,0.000313697,3.30E-05,3.17E-09,1.82E-06,-1.08E-09,9
1.645454545,0.591023495,0.436555938,0.159052178,0.953197636,1.674653777,0.18745948,0.007260068,0.000818028,6.32E-05,1.18E-08,2.94E-06,-8.19E-09,9
1.536809816,0.641832899,0.481522022,0.167682262,0.95452207,1.493401331,0.17569381,0.003829339,0.000439716,4.88E-05,6.98E-09,2.96E-06,-1.57E-09,9
1.468144044,0.653606335,0.494873033,0.169392159,0.962002092,1.431918698,0.17100111,0.002624387,0.000317517,2.06E-05,1.58E-09,8.93E-07,5.41E-10,9
1.468292683,0.686141723,0.519496976,0.162964518,0.962979916,1.68195067,0.184085397,0.006871624,0.000509844,7.13E-05,1.30E-08,5.37E-06,-3.84E-09,9
2.360655738,0.69761427,0.458088969,0.139910182,0.957774891,2.308953294,0.22185699,0.02266582,0.000621322,0.0001661,5.33E-08,2.49E-05,-2.08E-09,9
1.524861878,0.675779686,0.507820539,0.169020618,0.973962653,1.703044671,0.184450536,0.007808411,0.000239144,3.64E-05,3.39E-09,3.21E-06,-1.61E-11,9
1.52722063,0.57688007,0.433362047,0.155694224,0.942679943,1.554233366,0.181864997,0.004465903,0.000907961,0.000102056,2.97E-08,5.56E-06,9.08E-09,9
2.061611374,0.63520183,0.438902738,0.151222038,0.954346794,2.098862393,0.206033335,0.015059945,0.000840802,0.00023667,1.05E-07,2.87E-05,-1.33E-08,9
1.451895044,0.621916236,0.471860082,0.17599776,0.952428769,1.479957707,0.175105026,0.002987663,0.000593037,4.18E-05,5.02E-09,1.02E-06,4.26E-09,9
1.623342175,0.641088487,0.475081413,0.161147807,0.972670571,1.773502687,0.191140978,0.009682727,0.000497413,9.75E-05,2.14E-08,9.46E-06,1.16E-09,9
1.41031941,0.639081749,0.487387711,0.171187943,0.959743127,1.41256015,0.170045452,0.002081602,0.000336565,1.99E-05,1.36E-09,5.61E-07,-8.96E-10,9
1.716253444,0.649306431,0.474504591,0.159544412,0.949360746,1.734099804,0.182273901,0.00684475,0.000250335,3.60E-05,3.22E-09,2.46E-06,1.16E-09,9
1.005449591,0.656875125,0.515904707,0.173376334,0.952429898,1.432269585,0.176467037,0.0037316,0.000568869,5.99E-05,1.07E-08,3.26E-06,-2.82E-09,9
1.369863014,0.654126027,0.501235655,0.162215898,0.952923756,1.623718562,0.18521954,0.006974404,0.000420135,7.83E-05,1.34E-08,5.73E-06,-4.66E-09,9
